Aktenzeichen;Eingangsdatum;Erledigungsdatum;Stopptage;Netto-Tage;Bezeichnung;Bauort;Ortsteil;Lage;Sachgebiet;Sachgebiet Nummer;Verfahrensart;Verfahrensart Nummer;Vorhaben;Vorhaben Nummer;Vorhabenmerkmal;Vorhabenmerkmal Nummer
01458-23-01;15.12.2023;18.03.2024;14;50;"Umbau einer Zweifamilien-Doppelhaushälfte,
Anbau eines Wintergartens, Ausbau des Spitzbodens zum Aufenthaltsraum,
Einsetzen von Schleppgauben";Herten;;"Katharinenhof 6
Herten / 128 / 319";Bauaufsicht - Bezirk 1;1;Bauantragsverfahren | Umbau / Änderung;3;Mehrfamilienwohnhaus;2;Mehrfamilienwohnhaus;1
00896-23-03;28.07.2023;08.09.2023;0;31;Errichtung einer Dachterrasse;Herten;;"Langenbochumer Str. 46b
Herten / 21 / 666";Bauaufsicht - Bezirk 3;3;Bauantragsverfahren | Umbau / Änderung;3;sonstige Vorhaben;19;Sonstiges;50
01169-22-03;04.11.2022;23.11.2022;0;14;Erweiterung einer Dachgaube an einem Einfamilienhaus;Herten;;"Stephan-Ludwig-Roth-Str. 5a
Herten / 22 / 10";Bauaufsicht - Bezirk 3;3;Bauantragsverfahren | Umbau / Änderung;3;sonstige Vorhaben;19;Sonstiges;50
00798-22-01;17.08.2022;10.01.2023;133;-31;Umbau / Vergrösserung der bestehenden Dachgaube am Wohnhaus;Herten;;"Eschenweg 22
Herten / 119 / 43";Bauaufsicht - Bezirk 1;1;Bauantragsverfahren | Umbau / Änderung;3;Einfamilienwohnhaus;1;Einfamilienwohnhaus;1
00759-22-01;04.08.2022;04.11.2022;28;37;"Errichtung einer Terrasse mit Überdachung und Umbau des
Dachgeschosses in eine Wohneinheit";Herten;;"Mittelstr. 57
Herten / 42 / 1401";Bauaufsicht - Bezirk 1;1;Bauantragsverfahren | Umbau / Änderung;3;sonstige Vorhaben;19;Sonstiges;50
00265-22-02;24.03.2022;06.04.2022;0;10;"Umbau des Mehrfamilienwohnhauses durch Zusammenlegung von 2
Wohnungen und Erweiterung einer Gaube";Herten;;"Distelner Str. 11
Herten / 60 / 45";Bauaufsicht - Bezirk 2;2;Bauantragsverfahren | Umbau / Änderung;3;Mehrfamilienwohnhaus;2;Mehrfamilienwohnhaus;1
00255-22-01;24.03.2022;10.06.2022;0;53;"Errichtung einer Dachgaube und einer Loggia, sowie Ausbau des
Dachgeschosses & des Spitzbodens zu Wohnraum.";Herten;;"Allensteiner Str. 20
Westerholt / 14 / 245";Bauaufsicht - Bezirk 1;1;Bauantragsverfahren | Umbau / Änderung;3;sonstige Vorhaben;19;Garage;1
00242-22-03;18.03.2022;12.04.2022;0;18;"Änderung der Dachform auf der Garage vorh. Flachdach gegen
Pultdach";Herten;;"Anne-Frank-Str. 18
Herten / 30 / 638";Bauaufsicht - Bezirk 3;3;Bauantragsverfahren | Umbau / Änderung;3;sonstige Vorhaben;19;Sonstiges;50
00152-22-02;15.02.2022;22.03.2022;0;26;Umbau des Mehrfamilienwohnhauses durch Erweiterung der Dachgaube;Herten;;"Kleiststr. 2
Herten / 62 / 115";Bauaufsicht - Bezirk 2;2;Bauantragsverfahren | Umbau / Änderung;3;Mehrfamilienwohnhaus;2;Mehrfamilienwohnhaus;1
00083-22-01;21.01.2022;;0;0;"Umbau des Mehrfamilienwohnhauses, Errichtung eines
Anbaues-Aufstockung/ Nutzungsänderung des Hofgebäudes zu
Wohnzwecken/     Errichtung der Dachgaube und Balkonen";Herten;;"Feldstr. 23
Herten / 45 / 714";Bauaufsicht - Bezirk 1;1;Bauantragsverfahren | Umbau / Änderung;3;Mehrfamilienwohnhaus;2;Mehrfamilienwohnhaus;1
